SessionID,Mean,Peak,Perc20,Perc80,QuartDev,Std,Strong_Peak,dataQual,Max,Min,SessionLabel,SessionLabel2
11_20,0.169822065792331,2.04719963866342,-0.026718597125021,0.375309632511744,0.324475053656244,0.23660626038409,0.013550135501355,0.104279584462515,0.511213089297356,-0.35074282782764,1,2
11_21,-0.036199819701603,1.30560776942385,-0.367618790909148,0.309683416025291,0.551218223741673,0.379002231426372,0.012531328320803,0.159069548872182,0.476414936610793,-0.837328731708258,3,2
11_22,0.348659085020694,2.50341250341285,-0.106529774533265,0.809416468718284,0.751693544654288,0.525625149213799,0.068250068250093,0.089578214578215,1.18502048449277,-0.716578700665993,3,2
11_23,0.135095110470583,4.57065217391293,-0.559376290645521,0.839919123658288,1.13641887269913,0.796682025801972,0.07608695652174,0.11630434782609,1.4286271514156,-1.46163065436804,3,2
11_24,0.220653810771468,4.02173913043441,-0.134758561166908,0.597881403686456,0.583629351550763,0.444120411497187,0.054896794027246,0.084870443566097,0.942321906485926,-0.728901869051368,1,1
11_25,0.554580717166301,3.25622775800732,0.372632182666382,0.766512118019326,0.318807892091953,0.232914939431344,0.005931198102014,0.022390272835118,0.891726676087366,0.058532079269482,1,2
11_26,0.550302079958002,1.90336463223823,0.386035410480045,0.726698437702607,0.261856396035386,0.205217431229845,0.031298904538366,0.020148669796561,0.88507672373406,0.111904415319252,1,1
11_27,-0.120249016170155,2.60037878787924,-0.626227416933518,0.401394559690643,0.842752710589457,0.576765971348961,0.011363636363632,0.124621212121219,0.707616907871939,-1.33627331332613,1,1
11_28,0.169313165696582,3.50902184235538,-0.179690624554112,0.523189942488208,0.550597999475851,0.420857590166707,0.061728395061749,0.102564102564087,0.851873921271254,-0.728149435858471,1,1
11_29,0.345156871432812,2.08333333333344,0.1330316725235,0.561717740513538,0.361510245709331,0.261639419162234,0,0.0703125,0.747792551883875,-0.244806980170625,1,2
11_3,2.9819800388555,7.4999999999933,1.7090376441814,4.1692806251666,1.88862708592874,1.16017189844062,0.6666666666666,0.02916666666667,4.8889223321132,0.9857351942547,1,1
11_30,0.416492525197778,2.45169082125628,0.162145990608079,0.687007356389513,0.41493754831465,0.325511693903561,0.038647342995183,0.079951690821255,0.876100002952622,-0.330527680294407,1,2
11_4,2.52233420043667,7.68518518518111,1.827488606306,3.25905037630222,1.20393834458467,1.08525221406311,0.370370370370667,0.023148148148156,4.83226161103889,0.585384489906333,1,1
11_5,0.281114222957568,2.12464080459746,0.080055173402498,0.512453534841572,0.338338921461432,0.278302439154331,0,0.094917385057491,0.620342118044222,-0.388227810361291,1,2
11_6,-0.006943170170387,1.64259259259267,-0.394636262056399,0.404370061151935,0.639532154463537,0.460962207161924,0.009259259259264,0.118148148148146,0.618156213773347,-0.992805211707579,3,2
11_7,-0.149853164822327,1.26773049645431,-0.418236241998742,0.118861010974993,0.431802388989022,0.319549969393435,0.002216312056737,0.086768617021277,0.446860261856748,-0.791600643117857,1,2
11_8,0.616881043126256,3.0167810831425,0.375508689902736,0.865038928091743,0.397297813514652,0.29636861239609,0.129672006102245,0.071414950419533,1.11904428499572,-0.001257515026691,1,1
11_9,0.767129157998664,4.01944444444478,0.51161626204551,1.04337517096481,0.4171417994875,0.334041752290029,0.188888888888882,0.068749999999999,1.23510412933446,-0.016972729047952,1,1
12_1,3.5252386635597,4.7500000000003,2.7303771678704,4.8994292214267,1.73820049649307,1.36306579526009,0.833333333333,0.0125,5.5157640573283,0.9837513115818,1,2
12_10,0.323763702519854,2.54202898550758,-0.116951245619852,0.755351633252131,0.684333796639247,0.490929203671141,0.040579710144934,0.081086956521735,1.12382526657249,-0.663510784087527,3,2
12_11,0.166786455994915,0.713213213213388,0.092330710042097,0.258629863378014,0.125775439054645,0.122339057835824,0,0.095720720720738,0.288727052854897,-0.167388607877902,3,2
12_13,0.633177631302836,4.76775956284202,0.103986198657868,1.17255656115572,0.841791076195759,0.646188810010763,0.833333333333148,0.16461748633881,1.91841675919268,-0.703151334722399,3,2
12_14,0.56678383073875,2.70833333333358,0.394873082217583,0.7355368733928,0.270538737997683,0.186840759872095,0,0.107638888888892,0.957531379895834,0.191120142904608,3,3
12_15,-1.17354427073841,3.76901798063633,-2.60944780968112,0.234428508927135,2.31518902535867,1.58151474183687,0.096818810511768,0.534578146611344,1.94600694687024,-4.09038777035441,3,2
12_17,0.098675195513889,0.600000000000103,-0.052110408371165,0.280334975652285,0.264101933958672,0.201741382950106,0,0.120714285714267,0.364008927459487,-0.353593927738224,1,2
12_19,1.22497306876418,5.85743801652943,0.660882327815497,1.80830722679398,0.902762260563757,0.670208130460022,0.057392102846665,0.188360881542698,2.24611565124918,-0.235621460637691,1,2
12_2,16.6320765522521,10.999999999997,15.5991804550998,17.7888808194772,1.72876586663817,1.42607825730273,0.472222222222633,0.005555555555557,18.603366532305,13.2978351473591,3,2
12_20,-0.416812582527351,4.45121951219484,-1.44185280981602,0.585898263192283,1.66601249920494,1.11997292420011,0.254065040650396,0.186483739837402,1.48006490760507,-2.53188377961034,3,3
12_22,-0.034946742611842,1.26151012891369,-0.374703745446332,0.327909777785729,0.587617316446706,0.386756421313224,0.032228360957641,0.078499079189688,0.51067633179915,-0.836878058447885,1,2
12_24,0.240742436998582,1.21794871794898,0.194676524994859,0.289783485555902,0.072037764525622,0.062682220951934,0,0.016826923076927,0.31583186015686,0.09453673153681,1,2
12_25,0.153221916079975,2.03125000000037,0.051910196204658,0.24735604935725,0.152564292533893,0.10722025246192,0,0.067708333333313,0.295124175949562,-0.093868117464763,1,2
12_27,0.191104573016815,2.35852311939275,-0.255438260980986,0.642835766527045,0.713770161805234,0.520476696050525,0.124223602484487,0.083678398895794,0.953667940940706,-0.916825291326836,1,2
12_3,22.4200749637712,9.6666666666636,20.8134243533236,24.0267062171627,2.69995255696897,1.67855446354725,1.8333333333333,0,25.1453155605843,19.4956398224182,3,3
12_4,22.4439460948882,11.4583333333375,18.3841251297086,26.4900224179451,6.92021255538788,4.09237475598287,3.125,0.010416666666675,29.99973248593,14.7708472045699,1,2
12_5,0.637256570792684,3.68466898954681,0.311005996240032,0.989765404337704,0.546431771325374,0.42497490713866,0.023228803716613,0.087688734030202,1.23396911410714,-0.329355935772153,3,3
12_6,0.138494153047119,1.22916666666676,-0.068247287971338,0.359280589399502,0.337639560539397,0.261966106276893,0,0.089236111111111,0.465296305438545,-0.479977098630198,3,2
12_7,0.466536055344859,3.1128205128212,0.220418148236545,0.732017688611433,0.391094073388663,0.338848507407895,0.051282051282068,0.119487179487185,0.957043802165082,-0.33854890107205,3,3
12_9,-0.435778206743055,3.40796019900573,-1.27396156386263,0.330257502015065,1.30610439021955,0.879872283241645,0.074626865671612,0.151741293532349,1.08920692338524,-2.06602853190493,3,2
13_1,0.183105120689,0,0.1781285328075,0.18817348861875,0.00793772399812,0.00553936441667,0,0,0.19162539696175,0.173086542272,1,1
13_10,0.639537140869418,3.90022675737112,0.402967341137998,0.890873480127196,0.391893323601704,0.300791034505596,0.272108843537476,0.129535147392311,1.16192921187401,-0.041762016929175,1,1
13_19,0.965469597708665,5.58411214953099,0.739364535543191,1.19217117986093,0.357273404138208,0.279413621526158,0.046728971962598,0.051791277258566,1.36541921115467,0.313413901750341,1,2
13_2,1.003585406668,5.94444444444973,0.9242959929906,1.07269217489313,0.126918735710627,0.077436689578907,0,0,1.1341844721752,0.8646944209882,1,2
13_25,-0.065329051291903,2.95833333333387,-0.42710766972965,0.37213685755588,0.656532431726193,0.479395397911458,0,0.122916666666668,0.6668437450509,-1.10636446669663,1,2
13_26,0.412146385226755,2.01582867784021,0.387746045731485,0.452057589233509,0.049343302545068,0.057919631456764,0,0.007681564245818,0.485598805779659,0.255662125358618,1,1
13_3,0.747490480983,0.3333333333332,0.6917978944376,0.7973869222932,0.0814895933959,0.05195448756732,0,0,0.845972230535,0.6589555829614,1,2
13_4,1.1298350495112,10.000000000008,0.9448317803452,1.4082197870426,0.3470535087102,0.3567516342478,0,0.0333333333334,1.523643504438,0.2049915506478,1,1
13_5,-0.401851559355462,1.91898148148175,-0.968168149011695,0.178179321411234,0.926304306644506,0.646379622670085,0.055555555555572,0.219560185185195,0.675556523072378,-1.71736547867829,1,2
13_6,-0.281001918067937,1.06807511737131,-0.670130512572286,0.113804032272368,0.657460657510401,0.441575674186383,0.007824726134582,0.219092331768386,0.416505573083401,-1.18497014319337,1,1
13_7,-0.069690767443675,0.630952380952715,-0.330974777521153,0.184415877490974,0.429556163009018,0.282956495175452,0,0.102976190476195,0.321595507151975,-0.654982483892603,1,1
13_8,0.121256865060787,2.14070048309135,-0.049699241414472,0.287729101329946,0.26633116119558,0.19942322998398,0,0.141002415458931,0.384503506981718,-0.32023200771044,3,2
1_1,1.54702143967273,8.1111111111142,1.34184429658381,1.7697106301066,0.353185862332013,0.229809653790753,0,0.00555555555556,1.95641115368353,1.11090278545293,3,3
1_2,0.1800914973322,0,0.175254103202,0.1854239870392,0.008402659488178,0.005776317611598,0,0,0.1909872639394,0.1683290932952,1,2
1_3,0.5646166408704,0.3333333333332,0.4985146947438,0.630825014789,0.110368910758,0.064292013111,0,0,0.6900114150612,0.465702038428,1,1
1_4,1.8503434983838,12.16666666666,1.2006260201374,2.3590334345116,0.95089352015712,0.63490354138602,0,0.01666666666668,2.8713813652798,0.7371561325734,1,2
3_1,0.1698852548355,0.20833333333325,0.15178289143125,0.18635216219025,0.0294489168181,0.020626620454375,0,0,0.218244048281,0.13504519353,3,2
3_10,1.16750616629445,4.8070175438609,0.715307337199866,1.59499316650222,0.716561599078993,0.501714417457115,0.403508771929853,0.064473684210524,1.88873096629257,0.103985310059434,3,2
3_12,0.139511359519956,2.9814814814826,-0.122924278193811,0.371868179806409,0.386561291885101,0.298869482745365,0,0.087037037037067,0.482170439198949,-0.586119547325902,1,1
3_14,0.051015940229083,0.873287671233055,-0.080127636981979,0.200189560479087,0.223122844838551,0.173912269649749,0,0.17494292237443,0.279537254315718,-0.346838584911314,1,1
3_15,0.147146101352918,2.18646864686467,-0.046141406295161,0.347204484279682,0.314726134065938,0.233482351991658,0,0.094530881659597,0.508564864641069,-0.355371032058126,1,2
3_16,0.0982986897836,0,0.0965658251823,0.09988053026255,0.003077062308515,0.00173899732187,0,0,0.1022962299515,0.09580611342495,1,1
3_18,0.043207462911281,2.29629629629642,-0.043924675305112,0.141916450141911,0.145735966737032,0.122383212778627,0,0.063194444444452,0.208679990770707,-0.255552119255208,1,2
3_19,0.072302471894566,2.15646258503426,-0.118805205382344,0.283321555965266,0.313433145296306,0.236785856064127,0,0.124999999999989,0.394995431795369,-0.468841575241497,1,1
3_2,0.303123693145,0.9444444444454,0.2848667349494,0.318129396030333,0.027512799741561,0.01904645462284,0,0,0.337849304369667,0.2687354040516,1,2
3_20,0.100619083355043,1.32309941520486,0.005353262455127,0.204618460571367,0.156801738359995,0.115541266321904,0,0.05458089668616,0.269675434745016,-0.152936631849393,1,2
3_21,0.539805181702873,1.27546296296324,0.506820035522237,0.575701679769045,0.055877082568652,0.041309382377695,0,0.010995370370371,0.60575307559385,0.451721333449484,1,1
3_22,0.149276722533121,1.07371794871855,0.118910231033664,0.186745350325666,0.053542402012873,0.046794971010178,0,0.030248397435895,0.210898134082273,0.030754865073899,1,1
3_23,0.072540951701514,1.34953703703739,0.039743836029578,0.108445858214015,0.0544613459706,0.041103532492834,0,0.026041666666676,0.135610352384672,-0.02397681157437,1,2
3_25,0.042801920158777,1.4265536723167,-0.0460982985168,0.132514061491543,0.143093025892517,0.100357528836699,0,0.074152542372894,0.184626139194761,-0.18250468205336,1,1
3_26,-0.048091180899447,1.88380281690107,-0.269984975331205,0.196265723081999,0.381827303920697,0.26242465781781,0.03521126760562,0.090669014084506,0.445822634813125,-0.558481607822943,1,1
3_27,0.006395550251309,1.17208672086768,-0.060107678732103,0.078109580976009,0.116007174073848,0.073043422286266,0,0.064024390243918,0.123987320067202,-0.143850751478763,1,1
3_28,0.42745777537979,2.18518518518549,0.234218794652847,0.605494470405825,0.306325777885222,0.213497587564251,0.046296296296333,0.091203703703728,0.796623300668751,-0.02089109682917,1,1
3_29,0.029407155358184,2.50470809792874,-0.071909674583352,0.134093670010993,0.16460890313395,0.1338321087194,0,0.098870056497195,0.255641848638997,-0.275901303280505,1,1
3_3,0.2703126667356,0.1666666666666,0.262073449282,0.2823308752558,0.01800488563932,0.015683376715492,0,0,0.2893105390928,0.2279344113024,1,2
3_30,0.064450765777683,0.606481481481633,0.046948567950977,0.08428163209232,0.030670482059497,0.022564411224002,0,0.005324074074076,0.100582562843017,0.016088436507771,1,1
3_31,0.461385731810315,1.89393939393966,0.38506739744161,0.555369756559512,0.138953655870874,0.105230672480977,0.034965034965035,0.034382284382284,0.619704926399731,0.229009382947824,1,1
3_4,0.6127325140735,8.125,0.1981507999923,1.1217907104145,0.752674613229025,0.65791058726725,0.4166666666665,0.041666666666675,1.9643526929885,-0.72054378149325,1,1
3_5,0.35399934074135,2.43750000000034,0.225171901783053,0.507293951503994,0.226123268655314,0.206797170164497,0.083333333333431,0.096354166666664,0.660181896577309,-0.163684156159528,1,1
4_1,0.145405327953875,0.62500000000075,0.0872870676386,0.22040651436835,0.11970130681275,0.0898131575735,0,0.020833333333325,0.36614702931225,-0.039994049650175,1,1
4_13,1.88895177477,10.8333333333,1.66650771858,2.0195197167,0.313878212804,0.156667435675,0,0,2.02636579529,1.61519828174,1,2
4_14,2.1783212217,12.5,2.00722466209,2.37152773467,0.348183902763,0.222981896442,0,0,2.7957476013,1.95598755892,1,1
4_15,2.8434197644,17.5,2.34906053713,3.42804070736,0.817967236269,0.567107665568,0,0,4.02484910025,2.01414916786,1,1
4_16,8.716418144654,17.2499999999935,8.290073254649,9.12762921319,0.69506101489715,0.4543045445818,2.0833333333346,0,9.696793415573,7.870457678609,1,1
4_2,0.294468596606213,3.83333333333487,-0.303770409835104,0.840562984326308,0.899104233604263,0.615201739497283,0,0.086111111111153,1.20094666254011,-0.976437442165867,1,2
4_3,1.0122392347066,0.833333333334,0.86824570908122,1.264204838516,0.1853148093712,0.4555132095784,0,0.01666666666666,1.340006119406,-0.3324969884882,1,1
4_4,-2.2372631042406,3.333333333334,-3.239926321864,-1.1104790103522,1.665951843074,1.3221337513198,0.3333333333332,0.525,0.22820230362978,-5.177779019972,1,2
4_5,0.0204643216494,0.833333333333,0.0183227852052,0.022288677378,0.0029394340849,0.00243979216994,0,0,0.025726202329,0.0156383158135,1,2
4_6,0.02829195413188,0.7500000000002,0.02133856838777,0.03599019872188,0.011823857387246,0.009605539697766,0,0,0.05083738813543,0.007414919767763,3,2
4_7,-0.116295067192032,2.55793226381491,-0.489147937833623,0.254386666479087,0.619372073752829,0.401182017409421,0.035650623885925,0.114973262032097,0.486143214142893,-0.923306742314138,3,3
5_1,0.8065195705904,3.1666666666666,0.7346098312398,0.874920193375,0.12619264849634,0.07920883750204,0,0,1.021281380985,0.695708230896,1,2
5_12,0.134770136109277,1.93298969072139,-0.097628514288222,0.378777619730678,0.384596077493424,0.271692927696238,0.060137457044701,0.11597938144332,0.546644333234725,-0.43555589814887,3,2
5_17,-0.0534220722072,0.833333333333,-0.35090508539,0.278181143026,0.521653344962,0.383851626726,0,0,0.316081285415,-0.968715537042,3,2
5_18,1.00728062307152,3.59848484848507,0.826107502251061,1.18951435582243,0.283275198957299,0.223492161314488,0.015151515151509,0.0189393939394,1.33448035371031,0.520246221082267,3,2
5_2,2.20533954292213,12.4444444444533,1.90065379175393,2.57156137247233,0.54761381603536,0.392146737134793,0,0.00555555555556,2.8056594828434,1.32456039566592,3,2
5_20,0.318553486637333,0.833333333334333,0.2648356587851,0.486121467327,0.163243887605067,0.306731688602233,0,0.097222222222333,0.549260847555,-0.5551033110127,1,2
5_21,1.061129035675,3.19444444444383,0.686416096059833,1.42009938243667,0.599168160614983,0.419716976395717,0,0.0694444444445,1.57850261873333,-0.023642088067667,1,2
5_22,0.463041510914942,3.66727941176556,0.082205492583473,0.844348143809616,0.620156609375709,0.454769542260915,0.030637254901956,0.082567401960784,1.21252827855551,-0.491989829185639,3,3
5_23,1.30588694411557,6.666666666674,0.927358192206444,1.71647962180167,0.619238696022889,0.4930267786964,0,0.120370370370411,2.09166529060078,0.112035620519989,1,2
5_24,0.515999680433522,1.43518518518511,0.260645806614663,0.736161266614685,0.3611793503718,0.304245608325744,0,0.127314814814917,0.836015570815489,-0.243675468669583,3,3
5_3,1.38018185319,2.1666666666652,1.279869156896,1.514994212474,0.20026339054724,0.1528137859288,0,0.00833333333334,1.605396233188,1.038243720841,1,2
5_4,2.938258847606,18,2.473184223792,3.529515722916,0.7963704520914,0.7391615096946,0,0.00833333333334,4.087574682304,1.1668136595062,1,2
5_5,0.242375366319533,0.722222222223267,0.215135552079967,0.285554425412333,0.055614924777967,0.063615284430612,0,0.044444444444467,0.339232364246733,0.0777839787575,3,2
6_1,1.51600759283425,0.20833333333325,1.21629783165875,1.79740980587775,0.48759076773425,0.28734457083175,0,0,2.0461863051275,1.05202583154,1,1
6_17,-0.0120314903992,0.1666666666666,-0.70889764480134,0.5463313023954,1.2101680208649,0.56920022981414,0,0,0.8023601102384,-0.86024375432662,1,1
6_18,0.629637838186658,3.15789473684226,0.492074709097374,0.7811678657148,0.234428676048418,0.173985977788287,0,0.019736842105263,0.902945317321816,0.256253758440668,1,1
6_2,2.30049938312853,10.999999999998,2.06795572349567,2.57334902870913,0.43039459500624,0.259675384311113,0,0,2.74519315374013,1.86241919152053,3,3
6_20,-1.07602106838,4.166666666665,-1.94104228743,-0.4654393823,1.1327443802715,1.471830842181,0,0,4.65863914098,-3.20622234202,1,1
6_23,0.263136262673,0.4166666666665,0.18174512933845,0.3706539230225,0.15715808881291,0.13108486917494,0,0,0.380719840251,-0.1329621797,1,1
6_25,-1.4803889157615,1.2500000000015,-3.0278641398485,0.066116534524,2.6578442033008,1.5643024806454,0,0.4166666666665,1.2267274777555,-3.6633693865705,1,1
6_29,0.132245543679937,0.131578947368368,0.106080567130521,0.161129447608183,0.041145815642998,0.040690704401298,0,0.127192982456158,0.173148059885895,0.014917517994743,3,2
6_3,1.775273094392,0.1666666666666,1.569776083204,1.984682867384,0.3438581529272,0.2002104237694,0,0,2.139651192694,1.4507856112496,1,1
6_33,2.07999443929766,5.47491039426482,1.87411599620915,2.29744816911164,0.339733443769383,0.247114893711962,0.047789725209075,0.039725209080044,2.52809399298771,1.56479785869182,1,1
6_4,2.844192878146,18.83333333336,2.414800058364,3.369084122332,0.7806567199738,0.602270673959,0,0.025,3.869642438582,1.5271484050116,1,1
6_5,0.237437279228897,1.06481481481539,0.194894602597722,0.290443028322924,0.071970972731132,0.07201386244818,0,0.031249999999978,0.334462791573447,0.057416217616931,1,1
7_1,0.719208860270437,3.89880952380946,0.565585261699893,0.903520155476554,0.263877185210202,0.221650406716064,0.03472222222222,0.020337301587304,1.02358892884183,0.19871796718317,3,2
7_10,2.98911157525716,8.61111111111125,1.24897440995446,4.71583512127228,2.75462751207574,1.99486697286931,0.703703703703933,0.082175925925946,6.70618043669054,-0.697128931397367,3,3
7_11,2.12930081330653,1.09756097561004,1.07119585426356,3.01688818672801,1.62404383450745,1.02853226198865,0.121951219512232,0.012703252032526,3.96279730175254,0.464742873809699,3,3
7_12,0.296582952441904,0.763473053892347,0.261905371945725,0.340774579560734,0.061200399943643,0.053173726907898,0,0.011477045908187,0.367774375387352,0.163882724707508,1,2
7_13,6.11808949936034,6.13526570048401,5.26053107513664,7.00104949244289,1.40309403444685,0.971493795235198,0.464975845410674,0.015096618357491,7.89243033930128,4.30516155537205,1,2
7_14,2.31338372181397,8.22222222222231,1.2546427562495,3.35752857561987,1.69499288617124,1.20867259408209,0.291666666666672,0.070138888888882,4.36457553624115,-0.141802887350094,1,1
7_15,0.445120851424532,3.43632958801549,0.291519709117379,0.620698883697998,0.248006724007247,0.226685904337003,0,0.029494382022476,0.753013678850758,-0.125235460441109,1,1
7_16,5.18096383721035,6.1285871964689,4.17046199332494,6.23464075234827,1.64636137991003,1.19541470395271,1.04304635761603,0.114238410596041,7.58681879043387,2.87733079487546,1,1
7_17,2.82030899582971,3.05092592592575,2.00350416540858,3.66813463879293,1.36718809757335,0.941503336597654,0.236111111111197,0.143981481481468,4.41782356243492,0.986638795408057,1,1
7_18,2.70724996663344,10.1732209737836,2.03441568040022,3.40081609413247,1.09210407558101,0.811944059344994,0.177902621722933,0.030430711610486,4.03834078264082,0.94539332233309,1,1
7_19,0.053875746563097,2.05938697318062,-0.239675507262402,0.366939453383989,0.490765170225764,0.377036721219433,0.009578544061299,0.144396551724145,0.547415314034016,-0.799777176213685,1,2
7_2,0.601632795445763,5.34188034187995,0.279193287694468,0.95250615427917,0.521221501851339,0.41553758036779,0,0.051923076923075,1.18094073796158,-0.337353276316864,1,2
7_20,-0.120053964507118,1.83544303797527,-0.517074864684412,0.343979457887803,0.699792974130531,0.52720553906349,0.042194092826987,0.098628691983122,0.595871449642547,-1.28556166640054,1,2
7_21,0.268110289810114,2.93981481481486,-0.214372459739126,0.785003466368326,0.790966476117441,0.593305790507361,0.087962962962961,0.116550925925923,1.14213403849815,-1.00353447091294,3,2
7_22,0.243595147668197,0.743801652892711,0.178230702832201,0.335021886406355,0.126092006382688,0.108533801174697,0,0.024104683195594,0.371992585482736,-0.024095524910272,1,2
7_27,-0.09234840976705,1.03271983640135,-0.325970467261924,0.167046383121553,0.402150462717002,0.296101926561271,0,0.131134969325145,0.358298446462623,-0.721245853097548,1,2
7_3,0.710044248986266,3.31996434937666,0.471691392194602,0.971457185259959,0.39045305813416,0.338558073414568,0.008912655971476,0.030080213903743,1.16172673577946,-0.09703036956049,1,2
7_36,-0.15828833452048,1.0000000000006,-0.66583597011968,0.3378248202676,0.8287072328642,0.5711952796156,0,0.2916666666666,0.5536921691396,-1.3232838853598,3,2
7_4,2.12370523945645,5.27777777777847,1.81182955321047,2.45613079327935,0.521647559456087,0.377697073039106,0.076452599388407,0.035423037716629,2.68619098679142,1.29822036507053,1,2
7_43,0.151597788526706,0.370370370370722,0.121649877734,0.185667800598383,0.049238912352024,0.041913841335739,0,0.027777777777778,0.208402114970667,0.0474017095319,1,2
7_44,0.7854454584634,0.6666666666672,0.6816835066456,0.8916513209756,0.17285358047778,0.10031648657416,0,0,0.981227482799,0.6332380734332,1,2
7_5,6.49939898449579,9.39351851851454,5.12167496011768,7.92789087780411,2.28789054608711,1.55495876386744,0.768518518518712,0.052314814814822,9.16791798087937,3.57468683348868,3,3
7_6,1.7107764521591,4.86111111111198,0.97935203703451,2.45314910951241,1.1915274837635,0.852863294608688,0.166666666666772,0.05347222222223,3.23925724933128,0.057117016019393,1,1
7_7,1.4974705595939,7.15630885122443,0.929645800285956,2.06675831557256,0.902709962819586,0.673500063891515,0.094161958568774,0.055320150659137,2.50058232124473,0.027737875401097,1,2
7_8,0.401695773083819,3.72362869198235,0.080627360049546,0.766957959949777,0.551591660203369,0.421795862231983,0.010548523206747,0.10179324894517,0.994365604957673,-0.551394651040377,1,2
7_9,0.765333667654739,7.08605664487964,-0.361987308570235,1.86372451298274,1.80094880006766,1.30021974858366,0.283224400871569,0.162037037037055,3.27131809896632,-1.83113712319897,1,2
8_1,0.4277366673065,2.5000000000013,0.3976886716706,0.4879069591449,0.07377085842604,0.08928731332665,0,0.00416666666667,0.5608162944269,0.1934554464133,1,1
8_15,-0.03594229743213,2.02255418863466,-0.419251564121974,0.360389472232567,0.639177974874454,0.435761221298948,0.02636203866432,0.147114821323962,0.616063658330364,-0.918979033370389,1,2
8_16,0.140514280103674,2.50751597143972,-0.073250468877485,0.37007593132805,0.346762227086243,0.276109227292303,0.016910935738442,0.056557685080804,0.622357238424719,-0.444198498513289,1,2
8_17,0.779126024377546,4.08793456032687,0.613295184226888,0.977807512104093,0.292288319618574,0.241735843513225,0.014314928425352,0.03338445807771,1.10809846820063,0.21463975515494,1,2
8_18,0.588908943042649,4.67218543046381,0.045294806936153,1.15279747667991,0.889505195104878,0.65400817996409,0.070640176600468,0.126876379690954,1.66044289287364,-0.775507577572424,1,1
8_19,1.62539100509719,8.23529411765488,1.37945037448655,1.86348988909011,0.352082811245441,0.3317892947627,0,0.085784313725471,2.16375124658182,0.814706459055382,1,1
8_2,1.70371317781487,9.0833333333303,1.28522087884263,2.1221928464121,0.662985124172043,0.46225014675052,0,0.048611111111113,2.34088643849133,0.736797348753533,1,2
8_20,0.760230119022749,6.91608662026256,-0.083105292712474,1.6180731777453,1.37544315311375,0.964584317009387,0.10150812064969,0.140371229698377,2.27995377626669,-1.22545437881321,1,1
8_21,1.22217343807439,5.0088922764236,0.679370327373879,1.75770340604475,0.861036287577634,0.659608684702642,0.226117886178922,0.107596544715454,2.64548182975026,-0.036750910882023,1,2
